time,speed,steer_angle,accel,distance_to_obj,rel_speed,brake,weather,road_type,risk
0.0,54.96714153011233,4.630887737658207,2.7987108731720043,9.43395558378748,-20.708761520684995,64.85048201186882,0,0,0
0.2,48.61735698828815,9.547083202350652,1.8492673658255376,52.29755066433693,-16.26767468909805,26.74020278575413,1,2,0
0.4,56.47688538100692,-6.992837869095706,0.11926073984034825,20.689938487788286,-16.939250063990556,1.5110684214475034,0,1,0
0.6,65.23029856408026,2.8148461834528544,-1.2938735554111478,2.405675623901074,-3.5705690523629325,96.50153694544719,0,1,0
0.8,47.658466252766644,-3.2532128456091347,1.3964466272271798,1.8100507822517282,12.325149994850918,25.089304569110247,1,1,0
1.0,47.6586304305082,-2.4356269188234805,0.7869707708434992,12.204705250807647,17.313001461926323,67.60262880525475,2,2,0
1.2,65.79212815507391,-2.9619696211943456,1.7903864400554645,46.099145681910244,1.3805110144075714,70.66298698787095,0,1,0
1.4,57.67434729152909,-4.31995384839908,1.270343603363939,36.89728152062352,0.00844474944456941,61.00074170794857,2,0,0
1.6,45.30525614065048,0.24260813972413497,2.0991054306386703,46.62221989420793,-23.01057734152739,31.290739421364822,1,0,0
1.8,55.42560043585965,-4.154750582055189,-1.070470423121136,21.848874996455642,-10.426737997340219,27.109625376406576,2,1,0
2.0,45.365823071875376,1.352284128899194,2.6347881312686514,17.405217356937097,-12.877837519082389,59.76682827027031,2,1,0
2.2,45.34270246429743,-0.2511905472456848,0.3951992093847993,4.785791526806485,-11.20847598251116,86.60956336116915,2,2,0
2.4,52.41962271566034,-1.1947402343320488,4.150521745250531,11.933514459970958,-6.681438185847896,94.67337289233956,2,2,0
2.61,30.86719755342202,-4.53781831020799,-1.3783756361791357,17.075862516576993,-9.720905776971273,10.590580440375764,2,2,0
2.81,32.75082167486967,-2.8838566528416636,3.4719276063304987,2.783216148076852,-24.792998103757878,15.482861259771985,0,1,1
3.01,44.37712470759027,3.77695612912878,0.3958215669252956,7.47738665941839,2.4791025611753383,94.47362587830797,0,2,0
3.21,39.87168879665576,2.5045859381219038,-1.3028360072288967,27.355913413762828,-15.727430257398066,73.65352283347926,0,2,0
3.41,53.142473325952736,-4.887776223992756,-0.9677716681086431,39.91592720729103,-2.6075313588885045,88.29938248297731,1,0,0
3.61,40.91975924478789,0.4966615271461294,-0.6406946163886403,100.0,15.740826697499735,20.263263413534315,2,2,0
3.81,35.87696298664709,3.756935616858945,0.8483318928038328,81.14266813212947,-14.193845915864234,58.758587110940184,0,0,0
4.01,64.65648768921554,-8.347026405606858,1.0456709760709992,30.864069294086175,-30.302875227463296,70.11395944174737,1,0,0
4.21,47.74223699513465,2.716800961899675,-1.147400007877158,16.406439298457933,-7.860042218801109,68.01118854469726,0,2,0
4.41,50.67528204687924,-3.3131187947292333,-0.04870918452196568,30.33266387339563,6.00959634998571,40.81516908666981,0,0,0
4.61,35.75251813786544,2.8529933429657968,4.284540717223727,46.20457904229278,14.583474542205938,1.5394891691308477,2,1,0
4.81,44.556172754748175,-3.8162957827125843,3.4550863402014227,3.7783339345810205,-17.29549594452417,58.29260568042631,1,1,0
5.01,51.10922589709866,-9.024410503322596,0.8726473393480642,15.824146535091867,-0.03300776763478286,25.310153917960875,2,2,0
5.21,38.490064225776976,-8.137712189415813,0.07600695633640057,54.940395355140915,-9.653104567800533,45.02542461428904,2,1,0
5.41,53.75698018345672,0.24042473330690997,0.2400626534365226,14.527115108547395,-6.059483543041356,95.75810150838173,0,0,0
5.61,43.99361310081195,1.2986125086074094,1.2270359454608333,25.450010886301353,21.443433470170348,39.903531764243475,2,1,0
5.81,47.083062502067236,-4.521583125522043,-2.045585130396811,26.58516847595217,-20.029703283951534,83.98016066644267,1,2,0
6.01,43.98293387770603,3.1929622938868696,-0.5147530748466902,6.117742138510528,-2.4626033850542655,18.854060574925114,2,2,0
6.21,68.52278184508938,-8.3076003113448,-3.337168147755179,13.493582836467914,-0.32306828234566787,67.24604980250288,2,0,0
6.41,49.86502775262066,-0.33039899323658284,0.7984462452105585,12.217008122659049,5.857863249393471,97.70069544389435,2,2,0
6.61,39.422890710440996,-6.055080998812283,1.294391879405482,1.0,-4.020168465291046,10.189310087293679,0,1,0
6.81,58.225449121031886,-3.2591805390107957,-0.966372924598748,1.0,-1.9194946049589765,0.8319942227192012,1,2,0
